name,value
admin_theme,"b's:5:""seven"";'"
cache_class_cache_ctools_css,"b's:14:""CToolsCssCache"";'"
clean_url,"b's:1:""1"";'"
comment_anonymous_book,b'i:0;'
comment_anonymous_edition,b'i:0;'
comment_anonymous_mention,b'i:0;'
comment_anonymous_page_element,b'i:0;'
comment_anonymous_person,b'i:0;'
comment_anonymous_production,b'i:0;'
comment_book,"b's:1:""0"";'"
comment_default_mode_book,b'i:1;'
comment_default_mode_edition,b'i:1;'
comment_default_mode_mention,b'i:1;'
comment_default_mode_page_element,b'i:0;'
comment_default_mode_person,b'i:1;'
comment_default_mode_production,b'i:1;'
comment_default_per_page_book,"b's:2:""50"";'"
comment_default_per_page_edition,"b's:2:""50"";'"
comment_default_per_page_mention,"b's:2:""50"";'"
comment_default_per_page_page_element,"b's:2:""50"";'"
comment_default_per_page_person,"b's:2:""50"";'"
comment_default_per_page_production,"b's:2:""50"";'"
comment_edition,"b's:1:""0"";'"
comment_form_location_book,b'i:1;'
comment_form_location_edition,b'i:1;'
comment_form_location_mention,b'i:1;'
comment_form_location_page_element,b'i:0;'
comment_form_location_person,b'i:1;'
comment_form_location_production,b'i:1;'
comment_mention,"b's:1:""0"";'"
comment_page_element,"b's:1:""0"";'"
comment_person,"b's:1:""0"";'"
comment_preview_book,"b's:1:""1"";'"
comment_preview_edition,"b's:1:""1"";'"
comment_preview_mention,"b's:1:""1"";'"
comment_preview_page_element,"b's:1:""0"";'"
comment_preview_person,"b's:1:""1"";'"
comment_preview_production,"b's:1:""1"";'"
comment_production,"b's:1:""0"";'"
comment_subject_field_book,b'i:1;'
comment_subject_field_edition,b'i:1;'
comment_subject_field_mention,b'i:1;'
comment_subject_field_page_element,b'i:0;'
comment_subject_field_person,b'i:1;'
comment_subject_field_production,b'i:1;'
cron_key,"b's:43:""GLHSktujS_3nJseWTSzgI-5XalRBuZIvC8zUi8mKdE4"";'"
cron_last,b'i:1429510109;'
css_js_query_string,"b's:6:""nmhrdp"";'"
ctools_last_cron,b'i:1429510112;'
date_default_timezone,"b's:13:""Europe/Berlin"";'"
date_first_day,b'i:1;'
date_format_day,"b's:6:""l, j M"";'"
date_format_long,"b's:15:""l, j F, Y - H:i"";'"
date_format_medium,"b's:14:""D, d/m/Y - H:i"";'"
date_format_month_after,"b's:10:""H:i j M, Y"";'"
date_format_month_within,"b's:9:""H:i D j M"";'"
date_format_short,"b's:11:""d/m/Y - H:i"";'"
date_format_time,"b's:3:""H:i"";'"
drupal_http_request_fails,b'b:0;'
drupal_private_key,"b's:43:""xOEymvh7hplLLIjPIJgjw-GyGa1DAB0Nr1pEpw0S-kk"";'"
entityreference:base-tables,"b'a:8:{s:4:""node"";a:2:{i:0;s:4:""node"";i:1;s:3:""nid"";}s:17:""search_api_server"";a:2:{i:0;s:17:""search_api_server"";i:1;s:2:""id"";}s:16:""search_api_index"";a:2:{i:0;s:16:""search_api_index"";i:1;s:2:""id"";}s:15:""search_api_page"";a:2:{i:0;s:15:""search_api_page"";i:1;s:2:""id"";}s:4:""file"";a:2:{i:0;s:12:""file_managed"";i:1;s:3:""fid"";}s:13:""taxonomy_term"";a:2:{i:0;s:18:""taxonomy_term_data"";i:1;s:3:""tid"";}s:19:""taxonomy_vocabulary"";a:2:{i:0;s:19:""taxonomy_vocabulary"";i:1;s:3:""vid"";}s:4:""user"";a:2:{i:0;s:5:""users"";i:1;s:3:""uid"";}}'"
features_codecache,"b'a:7:{s:13:""haskala_terms"";a:4:{s:10:""field_base"";s:32:""abe2e8a299fc3ec2ada4f277e7c1653f"";s:14:""field_instance"";s:32:""31617c07514ada307346e01d659972ad"";s:8:""taxonomy"";s:32:""dde2eb1415ac7c8397f6de7a2c1858b7"";s:12:""dependencies"";s:32:""3549c43ef56446b506ca64e9671c1ac9"";}s:14:""haskala_people"";a:5:{s:8:""variable"";s:32:""fdcaa7c2b843657f0e88d80288abfaad"";s:10:""field_base"";s:32:""18b947da8fb9bdd1c1f1831846b846c1"";s:14:""field_instance"";s:32:""4a4dbfe3e9c2b88e83d4724df5e5e15b"";s:8:""taxonomy"";s:32:""0627b7de8b5674180233969f4d426957"";s:12:""dependencies"";s:32:""418d8fca0405c306a55ba231e2c370ee"";}s:12:""haskala_book"";a:5:{s:8:""variable"";s:32:""bb57631857018182f676f170678b0012"";s:10:""field_base"";s:32:""0663268cd5250d3ac583c5b6b0a06099"";s:14:""field_instance"";s:32:""30586ae0d4c756856f7751a33b8edf7c"";s:8:""taxonomy"";s:32:""6fa28165131db6c0489e4983cce58b87"";s:12:""dependencies"";s:32:""121dbcb6c07d9f60fcbc0fe7a85d93d9"";}s:12:""page_element"";a:4:{s:8:""variable"";s:32:""7b1bf7786fde7345566bf18185fbb06e"";s:10:""field_base"";s:32:""e736400e3e36b33947ff359aa7c9a448"";s:14:""field_instance"";s:32:""96e48ebd0743d0c28863111bbed2265c"";s:12:""dependencies"";s:32:""5441d11a808fe2c84ef7254669bbe1c9"";}s:15:""haskala_general"";a:3:{s:11:""menu_custom"";s:32:""8827928b7122dc78d057c2c3a3620e3a"";s:10:""menu_links"";s:32:""eef0a7d4db2c6264919d1d669244e9db"";s:12:""dependencies"";s:32:""161de87d6f2404d40465b1fe4d136d1b"";}s:15:""haskala_mention"";a:3:{s:10:""field_base"";s:32:""9106bf912544523e9b8913c63d3a7016"";s:14:""field_instance"";s:32:""2594726f9f41574b7eaec93b3c6dbe62"";s:12:""dependencies"";s:32:""11c88b74f65e5f765b61bc5d103e6c28"";}s:14:""haskala_search"";a:1:{s:12:""dependencies"";s:32:""1315b6aca13ead57a95dee2a51d2ec7a"";}}'"
features_ignored_orphans,b'a:0:{}'
features_semaphore,b'a:0:{}'
field_bundle_settings_node__book,"b'a:2:{s:10:""view_modes"";a:7:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:12:""search_index"";a:1:{s:15:""custom_settings"";b:0;}s:13:""search_result"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:3:{s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""1"";}s:8:""metatags"";a:1:{s:6:""weight"";s:2:""40"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__edition,"b'a:2:{s:10:""view_modes"";a:5:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:2:{s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""1"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__mention,"b'a:2:{s:10:""view_modes"";a:7:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:12:""search_index"";a:1:{s:15:""custom_settings"";b:0;}s:13:""search_result"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:2:{s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""5"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__page_element,"b'a:2:{s:10:""view_modes"";a:0:{}s:12:""extra_fields"";a:2:{s:4:""form"";a:3:{s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""4"";}s:8:""metatags"";a:1:{s:6:""weight"";s:2:""40"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__person,"b'a:2:{s:10:""view_modes"";a:5:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:2:{s:5:""title"";a:1:{s:6:""weight"";s:2:""-5"";}s:4:""path"";a:1:{s:6:""weight"";s:2:""30"";}}s:7:""display"";a:0:{}}}'"
